LABEL_STORE_NAME;"Store name"
LABEL_SHOP_OWNER;"Shop owner"
LABEL_PHONE_NUMBER;"Phone number"
LABEL_EMAIL;"Email"
LABEL_ADDRESS;"Address"
LABEL_CITY;"City"
LABEL_COUNTRY;"Country"
LABEL_BASE_CURRENCY;"Base currency"
LABEL_MORE_INFO;"More information"
LABEL_PAYMENT_METHODS;"Payment methods"
LABEL_BANNER;"Banner"
LABEL_LINK;"Link"
LABEL_CURRENCY;"Currency"
LABEL_PRODUCTS_FREQUENCY;"Products frequency"
LABEL_STATUS;"Status"
LABEL_CLASSIFICATION;"Classification"
LABEL_ID_PAGE;"Publish to page"
LABEL_THEME;"Theme"
LABEL_SUBMIT;"Submit"
LABEL_ACTION;"Action"
LABEL_CATEGORY_NAME;"Category name"
LABEL_ADD_MORE;"+ Add more"
LABEL_SAVE;"Save"

CONTROL_MY_ACCOUNTS;"My Accounts"
CONTROL_USER_PROFILE;"User Profile"
CONTROL_MANAGE_FAN_PAGES;"User Fan Pages"
CONTROL_CREATE_A_NEW_FAN_PAGE;"Create a new fan page"
CONTROL_ALL_CATEGORIES;"All Categories"
CONTROL_MANAGE_CATEGORIES;"Manage Categories"

HINT_BANNER;"image size: 200X200"
HINT_LINK;"The links to other sites"

MENU_MY_STORES;"My stores"
MENU_CREATE_A_NEW_STORE;"Create a new store"
MENU_CREATE_CATEGORIES;"Create new categories"
MENU_MANAGE_PRODUCTS;"Manage Products: %s"
MENU_MANAGE_CATEGORIES;"Manage Categories: %s"
MENU_CREATE_SUB_CATEGORIES;"Create sub categories"

FORM_GROUP_STORE_OWNER_INFO;"Owner informations"
FORM_GROUP_STORE_POPULAR_INFO;"Some others information of store"
FORM_CATEGORY_PARENT;"Category parent: %s"
FORM_CATEGORY_ROOT;"Root"

ACTION_EDIT;"Edit"
ACTION_DELETE;"Delete"
ACTION_PUBLISH;"Publish"
ACTION_MANAGE_PRODUCTS;"Manage products"
ACTION_MANAGE_CATEGORIES;"Manage categories"

HEADER_SHOP_NAME;"Shop name"
HEADER_CONTACT_INFO;"Contact information"
HEADER_STATUS;"Status"
HEADER_CATEGORIES_NAME;"Categories name"
HEADER_ACTION;"Action"

INFO_SHOP_OWNER;"Shop owner: %s"
INFO_SHOP_PHONE_NUMBER;"Phone number: %s"
INFO_SHOP_EMAIL;"Email: %s"

MESSAGE_THERE_IS_NO_STORE;"There is no store - %s"
MESSAGE_THERE_IS_NO_SUB_CATEGORIES;"There is no sub category - %s"

ERROR_NOT_EMPTY;"%s must be not empty."
ERROR_STRING_LENGTH_INVALID;"%s must be string from %s to %s characters."
ERROR_STRING_LENGTH_TOO_LONG;"%s must be less than %s characters."
ERROR_STRING_LENGTH_TOO_SHORT;"%s must be greater than %s characters."
ERROR_LESS_THAN;"%s must be less than %s."
ERROR_GREATER_THAN;"%s must be greater than %s."
ERROR_BETWEEN;"%s must be between %s and %s."
ERROR_NOT_MATCH_PATTERN;"%s must be valid."
ERROR_FILE_COUNT_TO_FEW;"Number of %s must be greater than %s."
ERROR_FILE_COUNT_TO_MANY;"Number of %s must be less than %s."
ERROR_FILE_FALSE_EXTENSION;Extension of "%s is invalid."
ERROR_FILE_TO_BIG;"Size of %s must be less than %s."
ERROR_FILE_TO_SMALL;"Size of %s must be greater than %s."
ERROR_IMAGE_FALSE_TYPE;"%s has false extensions."
ERROR_IMAGE_HEIGHT_TOO_SMALL;"Height of %s must be greater than %s pixels."
ERROR_IMAGE_HEIGHT_TOO_BIG;"Height of %s must be less than %s pixels."
ERROR_IMAGE_WIDTH_TOO_SMALL;"Width of %s must be greater than %s pixels."
ERROR_IMAGE_WIDTH_TOO_BIG;"Width of %s must be less than %s pixels."
ERROR_FILE_NOT_UPLOADED;"File %s was not uploaded."
ERROR_FILE_MAX_SIZE;"File %s has size too big."

CURRENCY;"USD"