LABEL_STORE_NAME;"Store name"
LABEL_DESCRIPTION;"Description"
LABEL_SHOP_OWNER;"Shop owner"
LABEL_PHONE_NUMBER;"Phone number"
LABEL_EMAIL;"Email"
LABEL_ADDRESS;"Address"
LABEL_CITY;"City"
LABEL_COUNTRY;"Country"
LABEL_BANNER;"Banner"
LABEL_LINK;"Link"
LABEL_CURRENCY;"Currency"
LABEL_PRODUCTS_FREQUENCY;"Products frequency"
LABEL_ABOUT_US;"About us"
LABEL_CONTACT_INFO;"Contact information"
LABEL_STATUS;"Status"
LABEL_CLASSIFICATION;"Classification"
LABEL_ID_PAGE;"Publish to page"
LABEL_THEME;"Theme"
LABEL_SUBMIT;"Submit"

CONTROL_MY_ACCOUNTS;"My Accounts"

HINT_BANNER;"image size: 200X200"
HINT_LINK;"The links to other sites"

MENU_MY_STORES;"My stores"
MENU_CREATE_A_NEW_STORE;"Create a new store"

FORM_GROUP_STORE_OWNER_INFO;"Owner informations"
FORM_GROUP_STORE_POPULAR_INFO;"Some others information of store"

HEADER_SHOP_NAME;"Shop name"
HEADER_CONTACT_INFO;"Contact information"
HEADER_STATUS;"Status"

ERROR_NOT_EMPTY;"%s must be not empty."
ERROR_STRING_LENGTH_INVALID;"%s must be string from %s to %s characters."
ERROR_STRING_LENGTH_TOO_LONG;"%s must be less than %s characters."
ERROR_STRING_LENGTH_TOO_SHORT;"%s must be greater than %s characters."
ERROR_LESS_THAN;"%s must be less than %s."
ERROR_GREATER_THAN;"%s must be greater than %s."
ERROR_BETWEEN;"%s must be between %s and %s."
ERROR_NOT_MATCH_PATTERN;"%s must be valid."
ERROR_FILE_COUNT_TO_FEW;"Number of %s must be greater than %s."
ERROR_FILE_COUNT_TO_MANY;"Number of %s must be less than %s."
ERROR_FILE_FALSE_EXTENSION;Extension of "%s is invalid."
ERROR_FILE_TO_BIG;"Size of %s must be less than %s."
ERROR_FILE_TO_SMALL;"Size of %s must be greater than %s."
ERROR_IMAGE_FALSE_TYPE;"%s has false extensions."
ERROR_IMAGE_HEIGHT_TOO_SMALL;"Height of %s must be greater than %s pixels."
ERROR_IMAGE_HEIGHT_TOO_BIG;"Height of %s must be less than %s pixels."
ERROR_IMAGE_WIDTH_TOO_SMALL;"Width of %s must be greater than %s pixels."
ERROR_IMAGE_WIDTH_TOO_BIG;"Width of %s must be less than %s pixels."
ERROR_FILE_NOT_UPLOADED;"File %s was not uploaded."
ERROR_FILE_MAX_SIZE;"File %s has size too big."

CURRENCY;"VNĐ"